
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
18:36:44.196 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4181, "hash": "0x3055...b69c", "root": "0x29ff...39eb"}
18:36:48.301 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4182, "hash": "0x72a9...7cd9", "root": "0x32ef...c426"}
18:36:52.323 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4183, "hash": "0x6afa...bdfe", "root": "0x77f9...7dac"}
18:36:56.081 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4184, "hash": "0x330e...d04c", "root": "0x8bb0...0901"}
18:36:59.554 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4185, "hash": "0x58c8...7afd", "root": "0x12ea...dcd7"}
18:37:02.541 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4186, "hash": "0x4732...c6a2", "root": "0x2c1b...72bf"}
18:37:06.316 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4187, "hash": "0x2722...c384", "root": "0x6766...1819"}
18:37:10.148 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4188, "hash": "0x7798...75ea", "root": "0xbeff...4218"}
18:37:13.803 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4189, "hash": "0x2e43...73ad", "root": "0x6ea8...fb84"}
18:37:18.142 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4190, "hash": "0x1555...7024", "root": "0x6ba3...4b96"}
18:37:22.343 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4191, "hash": "0x1bad...bdb6", "root": "0x45c9...7125"}
18:37:26.538 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4192, "hash": "0x5e81...3a92", "root": "0x1fcc...484a"}
18:37:30.218 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4193, "hash": "0x3be3...17d9", "root": "0x58f6...eda6"}
18:37:34.093 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4194, "hash": "0x32d7...731d", "root": "0x4c63...f30f"}
18:37:37.728 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4195, "hash": "0x6018...cb6a", "root": "0x4627...0632"}
18:37:41.898 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4196, "hash": "0x4cf2...412d", "root": "0x4c24...81fa"}
18:37:44.985 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4197, "hash": "0x55b6...15cb", "root": "0x1061...1f74"}
18:37:48.061 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4198, "hash": "0x250c...ee66", "root": "0x5ab9...cd82"}
18:37:50.240 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4199, "hash": "0x4a6c...c21e", "root": "0x7933...332a"}
18:37:52.040 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4200, "hash": "0x720b...c6eb", "root": "0x129a...6fe3"}
18:37:53.402 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4201, "hash": "0x3ece...92b7", "root": "0x6b0e...0b8b"}
18:37:54.221 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4202, "hash": "0x7110...c484", "root": "0x1e4a...eec9"}
18:37:56.386 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4203, "hash": "0x4ee4...20a8", "root": "0x5881...be00"}
18:37:58.843 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4204, "hash": "0x67d9...c763", "root": "0x3306...9755"}
18:38:01.236 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4205, "hash": "0x1431...91d7", "root": "0x3349...9489"}
18:38:03.631 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4206, "hash": "0x474e...b69e", "root": "0x7838...c910"}
18:38:05.980 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4207, "hash": "0x630b...edff", "root": "0x4e90...7c68"}
18:38:08.085 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4208, "hash": "0x1ab9...2eff", "root": "0x4108...a52c"}
18:38:11.126 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4209, "hash": "0x66fb...cff9", "root": "0x2e23...40cd"}
18:38:14.416 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4210, "hash": "0x2408...c04a", "root": "0x770d...884b"}
18:38:17.779 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4211, "hash": "0x4951...e664", "root": "0x74be...a82c"}
18:38:21.260 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4212, "hash": "0x721f...3d92", "root": "0x501b...af16"}
18:38:23.543 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4213, "hash": "0x3cd9...a46d", "root": "0x380c...c534"}
18:38:25.457 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4214, "hash": "0x7443...cca0", "root": "0x400d...3d08"}
18:38:27.813 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4215, "hash": "0x1ff0...d520", "root": "0x6be8...960b"}
18:38:30.720 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4216, "hash": "0x4e28...f838", "root": "0x212c...931c"}
18:38:33.081 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4217, "hash": "0x3878...09cf", "root": "0x4628...6f22"}
18:38:36.595 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4218, "hash": "0x101f...222d", "root": "0x6551...40eb"}
18:38:39.241 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4219, "hash": "0x7da4...76fc", "root": "0xcc1a...4cf5"}
18:38:42.514 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4220, "hash": "0x2ab7...f706", "root": "0x5c9e...aa98"}
18:38:46.052 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4221, "hash": "0x6f25...0e20", "root": "0x11aa...ce06"}
18:38:49.544 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4222, "hash": "0x5b3a...1a9e", "root": "0x28b5...584a"}
18:38:51.895 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4223, "hash": "0x428c...9ddd", "root": "0x698a...66cf"}
18:38:54.420 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4224, "hash": "0x558d...d71b", "root": "0x322f...0f2d"}
18:38:57.132 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4225, "hash": "0x55ff...c63d", "root": "0x7027...824d"}
18:39:00.260 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4226, "hash": "0x418d...9627", "root": "0x494f...8386"}
18:39:02.722 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4227, "hash": "0x165d...0e25", "root": "0x1cb1...6cfb"}
18:39:04.565 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4228, "hash": "0x2076...a4c0", "root": "0x3da9...8ada"}
18:39:05.934 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4229, "hash": "0x31c2...a8fc", "root": "0x602b...6b63"}
18:39:08.535 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4230, "hash": "0x2a21...37c6", "root": "0xfb0e...1d7f"}
18:39:10.189 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4231, "hash": "0x7f03...6f53", "root": "0x554b...2e33"}
18:39:12.147 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4232, "hash": "0x3edf...a314", "root": "0x4b3a...9a17"}
18:39:16.038 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4233, "hash": "0x4df5...b7bf", "root": "0x2d51...f172"}
18:39:19.397 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4234, "hash": "0x4ae2...9489", "root": "0x710d...ab27"}
18:39:22.879 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4235, "hash": "0x6a65...607d", "root": "0x1a82...dd73"}
18:39:25.370 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4236, "hash": "0x2354...e0ab", "root": "0x130d...598e"}
18:39:28.960 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4237, "hash": "0x4efd...492c", "root": "0x2bb5...03e3"}
18:39:31.309 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4238, "hash": "0x4749...9095", "root": "0x5eb1...6055"}
18:39:34.084 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4239, "hash": "0x78d7...343c", "root": "0x4da4...89a6"}
18:39:36.605 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4240, "hash": "0x226e...e85b", "root": "0x631b...2cb5"}
18:39:39.810 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4241, "hash": "0x6c06...8be4", "root": "0x5571...02ca"}
18:39:42.766 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4242, "hash": "0x7e21...3263", "root": "0x83fb...b0df"}
18:39:45.461 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4243, "hash": "0xb388...530d", "root": "0x6f17...dd02"}
18:39:49.089 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4244, "hash": "0x5c6f...e6e3", "root": "0x2b66...8f65"}
18:39:52.140 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4245, "hash": "0x4cb2...48e3", "root": "0x542e...8e64"}
18:39:55.586 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4246, "hash": "0x6d9c...7439", "root": "0x136d...07ed"}
18:39:59.284 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4247, "hash": "0xca2f...254d", "root": "0x3d34...5db4"}
18:40:02.244 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4248, "hash": "0x3520...e956", "root": "0x5330...0ca8"}
18:40:05.382 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4249, "hash": "0x58e4...4bca", "root": "0x67b1...a089"}
18:40:07.948 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4250, "hash": "0x55dd...dd7b", "root": "0x7a4f...9bea"}
18:40:11.635 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4251, "hash": "0x5675...d1ea", "root": "0xa946...f543"}
18:40:14.410 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4252, "hash": "0x47b1...e8a2", "root": "0x577d...c849"}
18:40:15.509 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4253, "hash": "0x6bc2...fe6d", "root": "0x5f5e...dce4"}
18:40:18.394 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4254, "hash": "0x5110...9408", "root": "0x20b3...d9b9"}
18:40:21.591 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4255, "hash": "0x7bc7...b773", "root": "0x7194...fc11"}
18:40:23.631 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4256, "hash": "0x7d5d...73c0", "root": "0x4e7e...a730"}
18:40:26.960 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4257, "hash": "0xa867...3e93", "root": "0x38ac...dc1c"}
18:40:29.995 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4258, "hash": "0xbe5d...3461", "root": "0x1c24...8c7b"}
18:40:31.007 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4259, "hash": "0x4667...1db7", "root": "0x6297...7772"}
18:40:33.644 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4260, "hash": "0x236d...9d10", "root": "0x4596...8dd4"}
18:40:35.505 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4261, "hash": "0x6536...7dbf", "root": "0x3d0a...44e4"}
18:40:37.897 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4262, "hash": "0xdddc...3b35", "root": "0x4b73...5c0e"}
18:40:40.879 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4263, "hash": "0x287d...7e95", "root": "0x39c6...5103"}
18:40:43.599 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4264, "hash": "0xe09a...1743", "root": "0x3220...6092"}
18:40:46.521 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4265, "hash": "0x11ac...2a57", "root": "0xa6bf...a9f7"}
18:40:49.261 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4266, "hash": "0x53ea...f144", "root": "0x1ffe...36ca"}
18:40:52.087 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4267, "hash": "0x7513...f91c", "root": "0x7202...76b1"}
18:40:54.332 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4268, "hash": "0x1955...631a", "root": "0x4b0d...8b6d"}
18:40:57.288 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4269, "hash": "0x7e77...ea4c", "root": "0x7d7b...2671"}
18:41:00.111 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4270, "hash": "0x77cb...2f33", "root": "0x5e3a...dc49"}
18:41:02.455 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4271, "hash": "0x685e...241f", "root": "0x3810...c318"}
18:41:04.656 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4272, "hash": "0x39f7...2e15", "root": "0x4515...483a"}
18:41:07.582 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4273, "hash": "0x2034...b24b", "root": "0x122c...ead6"}
18:41:10.399 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4274, "hash": "0x7931...13d2", "root": "0x5277...94a2"}
18:41:12.514 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4275, "hash": "0xf480...667b", "root": "0x7e46...73fb"}
18:41:14.728 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4276, "hash": "0x59c5...3448", "root": "0x3d86...a36d"}
18:41:18.008 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4277, "hash": "0x60a0...7aee", "root": "0x250c...d1de"}
18:41:20.173 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4278, "hash": "0x2265...be1c", "root": "0x4738...280c"}
18:41:21.973 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4279, "hash": "0x4ea1...130b", "root": "0x47af...8694"}
18:41:23.575 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4280, "hash": "0x2b37...c0e9", "root": "0x2533...e4ea"}
18:41:25.529 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4281, "hash": "0xfbac...7ad9", "root": "0x4a1c...21c8"}
18:41:27.801 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4282, "hash": "0x1a1e...1b96", "root": "0x2448...9aa8"}
18:41:31.005 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4283, "hash": "0x7152...b997", "root": "0x3a47...d1a0"}
18:41:33.371 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4284, "hash": "0x1ddb...2f43", "root": "0x35c6...901e"}
18:41:35.692 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4285, "hash": "0x331b...a12b", "root": "0x2480...5e0f"}
18:41:38.327 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4286, "hash": "0x7c86...a1c5", "root": "0x4ab5...97f6"}
18:41:41.009 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4287, "hash": "0x63d4...8b93", "root": "0x43b3...5265"}
18:41:43.151 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4288, "hash": "0x4172...4dbe", "root": "0x49a1...ab79"}
18:41:45.982 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4289, "hash": "0xab95...4e0e", "root": "0x7465...6b6c"}
18:41:48.733 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4290, "hash": "0x3a18...9cc8", "root": "0x416a...3368"}
18:41:51.511 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4291, "hash": "0x4d22...bbeb", "root": "0x4763...6d2b"}
18:41:54.231 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4292, "hash": "0x369c...794f", "root": "0x68d7...173f"}
18:41:55.757 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4293, "hash": "0x7c08...7d98", "root": "0x2c13...17c7"}
18:41:58.236 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4294, "hash": "0x4617...6b15", "root": "0x7716...221d"}
18:42:00.681 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4295, "hash": "0xff1a...7a98", "root": "0x6cdf...788f"}
18:42:02.890 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4296, "hash": "0x7ae6...8e00", "root": "0x7643...1186"}
18:42:05.229 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4297, "hash": "0x5e9b...925a", "root": "0x5bb1...b8be"}
18:42:07.904 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4298, "hash": "0x315c...3544", "root": "0x4ea3...fd72"}
18:42:10.395 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4299, "hash": "0x7c83...a1a1", "root": "0x2a97...6878"}
18:42:13.173 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4300, "hash": "0x13d8...b79c", "root": "0x163d...37de"}
18:42:15.596 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4301, "hash": "0x9fa1...2bb8", "root": "0x4c19...abb7"}
18:42:18.294 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4302, "hash": "0xa773...9ce1", "root": "0x2f1c...f7da"}
18:42:21.178 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4303, "hash": "0x4e38...18ec", "root": "0x7131...776d"}
18:42:24.367 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4304, "hash": "0x2432...f602", "root": "0x1d58...bf16"}
18:42:27.716 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4305, "hash": "0x6e99...1447", "root": "0x57f7...ad7d"}
18:42:30.554 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4306, "hash": "0x7ea1...8b1f", "root": "0x23ff...7f70"}
18:42:33.179 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4307, "hash": "0x6363...28ab", "root": "0x27fd...6f76"}
18:42:36.312 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4308, "hash": "0x5298...e978", "root": "0x59dc...7fcb"}
18:42:38.976 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4309, "hash": "0x43e0...4d6e", "root": "0x7f0a...2f28"}
18:42:42.301 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4310, "hash": "0x7b90...1996", "root": "0x3709...1224"}
18:42:44.776 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4311, "hash": "0x22cf...7937", "root": "0x1f9d...e4c6"}
18:42:46.954 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4312, "hash": "0x59cc...9b7b", "root": "0x77c3...158b"}
18:42:49.113 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4313, "hash": "0x2d2f...a4e1", "root": "0x46a5...7e91"}
18:42:51.050 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4314, "hash": "0x1a7b...9004", "root": "0x6a01...bb50"}
18:42:52.425 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4315, "hash": "0x50a4...36f1", "root": "0xa9be...da96"}
18:42:53.518 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4316, "hash": "0x3c85...6b4d", "root": "0x5b66...a0a3"}
18:42:56.663 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4317, "hash": "0x3eb6...4f1e", "root": "0xf4f4...e7df"}
18:42:59.330 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4318, "hash": "0x24cc...255f", "root": "0x69e0...039e"}
18:43:01.975 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4319, "hash": "0x4a33...7d05", "root": "0x4bb4...542c"}
18:43:04.112 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4320, "hash": "0x4742...2b89", "root": "0x2f5b...879f"}
18:43:06.648 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4321, "hash": "0x6d83...c0ad", "root": "0x12da...3d99"}
18:43:09.408 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4322, "hash": "0x3a80...82d2", "root": "0x251f...c1d3"}
18:43:12.245 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4323, "hash": "0x41d8...fc33", "root": "0x791e...6814"}
18:43:14.774 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4324, "hash": "0x1b53...d1a2", "root": "0x15c9...5e58"}
18:43:17.393 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4325, "hash": "0x6413...05e9", "root": "0x2b9f...5e62"}
18:43:19.830 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4326, "hash": "0x5920...8726", "root": "0x988d...d636"}
18:43:22.483 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4327, "hash": "0x6a6e...9cf8", "root": "0x4fff...d5ca"}
18:43:24.705 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4328, "hash": "0x29dd...e4e4", "root": "0x4c9d...40a5"}
18:43:27.431 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4329, "hash": "0x573c...6264", "root": "0x3151...d32c"}
18:43:30.067 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4330, "hash": "0x4475...7067", "root": "0x451e...d98e"}
18:43:32.280 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4331, "hash": "0xba31...628c", "root": "0x39da...b859"}
18:43:34.878 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4332, "hash": "0x235f...a356", "root": "0x38ac...f401"}
18:43:37.262 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4333, "hash": "0x461a...bbcc", "root": "0xf603...80e5"}
18:43:39.582 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4334, "hash": "0x5344...2458", "root": "0x3a59...6f14"}
