
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
19:00:36.270 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 574, "hash": "0x7faa...cc4e", "root": "0x7083...fc51"}
19:00:37.036 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 575, "hash": "0x408e...509f", "root": "0x6439...abed"}
19:00:38.682 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 576, "hash": "0x5fd6...a42f", "root": "0x3e41...5705"}
19:00:40.103 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 577, "hash": "0x4f9f...7ef8", "root": "0x23e1...d812"}
19:00:41.195 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 578, "hash": "0x2897...53c1", "root": "0x632e...113f"}
19:00:41.671 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 579, "hash": "0x5568...c296", "root": "0x739e...9f28"}
19:00:42.285 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 580, "hash": "0x786f...771e", "root": "0x6da8...e221"}
19:00:42.653 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 581, "hash": "0x70c4...7a46", "root": "0x5c81...eae4"}
19:00:43.024 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 582, "hash": "0x182d...79f9", "root": "0x6655...30a9"}
19:00:43.317 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 583, "hash": "0x4ecc...a3e2", "root": "0x2079...05ab"}
19:00:43.604 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 584, "hash": "0x5c91...6fb7", "root": "0x760e...71d2"}
19:00:44.247 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 585, "hash": "0x7385...6371", "root": "0x25f3...4bee"}
19:00:44.686 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 586, "hash": "0x349b...bb47", "root": "0x4468...6b7a"}
19:00:44.883 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 587, "hash": "0x4232...9a3a", "root": "0x2e91...f858"}
19:00:45.550 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 588, "hash": "0x252d...01f5", "root": "0x773a...d9e2"}
19:00:46.871 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 589, "hash": "0x37b1...48c0", "root": "0x86ad...785f"}
19:00:47.042 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 590, "hash": "0x43ed...d984", "root": "0x1851...1777"}
19:00:47.238 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 591, "hash": "0xab4c...351c", "root": "0x12de...73be"}
19:00:47.497 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 592, "hash": "0x4096...39e6", "root": "0x63a0...156f"}
19:00:47.883 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 593, "hash": "0x1d89...54f6", "root": "0x4051...90d8"}
19:00:48.368 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 594, "hash": "0x2ec0...f81c", "root": "0x2f7d...26bf"}
19:00:48.669 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 595, "hash": "0x634c...3581", "root": "0x58b0...f1d6"}
19:00:48.904 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 596, "hash": "0x1c53...d60e", "root": "0x4120...4895"}
19:00:49.427 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 597, "hash": "0x6c14...d7b9", "root": "0x672d...867b"}
19:00:49.582 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 598, "hash": "0x3724...43b8", "root": "0x246d...7190"}
19:00:49.738 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 599, "hash": "0x2ecc...58a4", "root": "0xbeb7...d64c"}
19:00:49.931 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 600, "hash": "0x2537...3077", "root": "0x1ca1...f65a"}
19:00:50.136 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 601, "hash": "0x3015...0a36", "root": "0x1076...81b2"}
19:00:50.397 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 602, "hash": "0x642b...e867", "root": "0x5e3b...1d1d"}
19:00:50.789 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 603, "hash": "0x6777...b71d", "root": "0x2e7f...25e8"}
19:00:51.269 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 604, "hash": "0x6da7...b31d", "root": "0x7dc9...f680"}
19:00:51.611 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 605, "hash": "0x3a99...7953", "root": "0x5cde...ccf6"}
19:00:52.321 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 606, "hash": "0x17e4...ac36", "root": "0x1f8a...9dce"}
19:00:53.830 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 607, "hash": "0x4a5b...209c", "root": "0xa4a3...74e7"}
19:00:54.131 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 608, "hash": "0x6ec3...eb1b", "root": "0x2d08...5770"}
19:00:54.467 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 609, "hash": "0x72b2...facd", "root": "0x5330...b134"}
19:00:55.018 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 610, "hash": "0x2826...629b", "root": "0x271d...999a"}
19:00:55.222 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 611, "hash": "0x5458...ef0f", "root": "0x6d26...6bc8"}
19:00:55.489 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 612, "hash": "0x558d...716f", "root": "0x3005...6706"}
19:00:55.712 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 613, "hash": "0x7c49...fbb8", "root": "0x6968...47a5"}
19:00:56.002 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 614, "hash": "0x1d15...3dbc", "root": "0x7b8d...5a05"}
19:00:56.321 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 615, "hash": "0x78a4...c94a", "root": "0x38a2...b3a8"}
19:00:56.765 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 616, "hash": "0x648e...345f", "root": "0xe03f...bc31"}
19:00:57.338 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 617, "hash": "0x4b0a...e9f4", "root": "0x4498...35e6"}
19:00:57.777 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 618, "hash": "0x6b1c...e181", "root": "0x423a...84f8"}
19:00:58.076 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 619, "hash": "0x1d92...b810", "root": "0x7793...97cc"}
19:00:58.364 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 620, "hash": "0x212d...43b2", "root": "0x1922...04d0"}
19:00:58.525 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 621, "hash": "0x19e2...5da1", "root": "0x6585...4149"}
19:00:58.685 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 622, "hash": "0x366a...804a", "root": "0x625a...6e23"}
19:00:58.974 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 623, "hash": "0x113b...f336", "root": "0x4294...b432"}
19:00:59.149 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 624, "hash": "0x7400...2533", "root": "0x60c0...d972"}
19:00:59.324 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 625, "hash": "0x7a64...3896", "root": "0x77b1...63bf"}
19:01:00.184 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 626, "hash": "0x7db6...920d", "root": "0x7db1...1f45"}
19:01:00.450 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 627, "hash": "0x5b51...9e92", "root": "0x2a16...b175"}
19:01:00.762 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 628, "hash": "0x1e7a...7849", "root": "0xaf8a...7db9"}
19:01:01.037 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 629, "hash": "0x66e2...ff1d", "root": "0x20f2...e0e0"}
19:01:01.324 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 630, "hash": "0x2f49...5af1", "root": "0x18d9...ac77"}
19:01:01.832 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 631, "hash": "0x509e...caf5", "root": "0x3dc0...b57a"}
19:01:02.460 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 632, "hash": "0x267b...31f2", "root": "0x1a4e...e48a"}
19:01:02.800 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 633, "hash": "0x2d62...5527", "root": "0x749d...3c93"}
19:01:03.044 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 634, "hash": "0x167b...56db", "root": "0x2248...3670"}
19:01:03.291 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 635, "hash": "0xbaea...ce8b", "root": "0xc5b4...2fb2"}
19:01:03.495 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 636, "hash": "0x360b...79a6", "root": "0x1ab4...d8f4"}
19:01:03.922 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 637, "hash": "0x6d29...217b", "root": "0x374c...bc40"}
19:01:04.326 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 638, "hash": "0xc96b...5f0b", "root": "0x5ae0...2a51"}
19:01:04.847 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 639, "hash": "0x770f...a8c0", "root": "0x725e...f97b"}
19:01:05.264 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 640, "hash": "0x3ee6...f3eb", "root": "0x48cd...219e"}
19:01:05.560 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 641, "hash": "0x4212...7e17", "root": "0x75c6...d3ca"}
19:01:05.900 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 642, "hash": "0x419a...9443", "root": "0x76f8...270c"}
19:01:06.188 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 643, "hash": "0x657f...bdb7", "root": "0x5403...8954"}
19:01:06.718 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 644, "hash": "0x48fd...9b05", "root": "0xa85a...6fff"}
19:01:06.970 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 645, "hash": "0xbd97...e91c", "root": "0x2b35...c9c2"}
19:01:07.233 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 646, "hash": "0x254a...dd82", "root": "0x4b7e...060e"}
19:01:07.424 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 647, "hash": "0x2cc2...0eee", "root": "0x71bb...6483"}
19:01:07.678 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 648, "hash": "0x78c3...e72d", "root": "0x7701...8bf9"}
19:01:07.861 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 649, "hash": "0x5c48...e1fb", "root": "0xee28...85ba"}
19:01:08.242 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 650, "hash": "0x2203...5826", "root": "0x1d5b...71d4"}
19:01:08.680 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 651, "hash": "0x5dd4...4bf3", "root": "0x695e...37fd"}
19:01:09.248 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 652, "hash": "0x441c...3386", "root": "0x4d64...da3a"}
19:01:09.464 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 653, "hash": "0x3de7...e494", "root": "0x4e10...a131"}
19:01:09.691 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 654, "hash": "0x6824...aded", "root": "0x664d...5fe5"}
19:01:10.141 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 655, "hash": "0x351f...4f7f", "root": "0x191d...f2a0"}
19:01:10.897 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 656, "hash": "0x5acc...25e8", "root": "0x415b...f30a"}
19:01:11.077 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 657, "hash": "0x37c0...400e", "root": "0x3055...cdad"}
19:01:11.248 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 658, "hash": "0x4829...d2ad", "root": "0x76af...268a"}
19:01:11.484 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 659, "hash": "0xa49d...f14c", "root": "0x5796...bb8e"}
19:01:11.789 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 660, "hash": "0xb67a...b3eb", "root": "0x3f4c...e3ab"}
19:01:12.019 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 661, "hash": "0x56b4...f6aa", "root": "0x6766...5c8d"}
19:01:13.032 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 662, "hash": "0x2803...af3b", "root": "0xc6c2...8229"}
19:01:13.871 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 663, "hash": "0x3569...f24b", "root": "0x2df4...61df"}
19:01:14.527 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 664, "hash": "0x145e...726d", "root": "0x2125...546c"}
19:01:14.862 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 665, "hash": "0x1ddd...c0a2", "root": "0x1128...872e"}
19:01:15.162 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 666, "hash": "0x6812...dca8", "root": "0x161a...b70c"}
19:01:15.406 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 667, "hash": "0xa5dc...2cb1", "root": "0x7b2f...3bc7"}
19:01:15.729 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 668, "hash": "0x57b0...6f9a", "root": "0x1f24...ef28"}
19:01:16.023 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 669, "hash": "0x5387...48ff", "root": "0x552c...dd8c"}
19:01:16.184 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 670, "hash": "0x4452...bfdc", "root": "0x6f38...b6f2"}
19:01:16.387 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 671, "hash": "0x3e80...43ca", "root": "0x6c68...0800"}
19:01:16.618 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 672, "hash": "0x1113...eb3f", "root": "0x5e48...5ae6"}
19:01:16.974 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 673, "hash": "0x7d45...4569", "root": "0x3cde...03f4"}
19:01:17.760 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 674, "hash": "0x1143...138b", "root": "0x5fdf...fe09"}
19:01:18.308 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 675, "hash": "0xc215...2a22", "root": "0x5fe1...9a8f"}
19:01:19.033 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 676, "hash": "0x5753...71ad", "root": "0x22a2...e432"}
19:01:19.419 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 677, "hash": "0x612b...1de4", "root": "0x45c3...6aa6"}
19:01:20.007 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 678, "hash": "0x5076...6feb", "root": "0x383c...365d"}
19:01:21.583 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 679, "hash": "0x71a3...f8aa", "root": "0x756a...81c8"}
19:01:24.389 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 680, "hash": "0x7527...82d2", "root": "0x5f91...f687"}
19:01:24.757 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 681, "hash": "0x32fa...f0d4", "root": "0x7ec5...291b"}
19:01:24.951 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 682, "hash": "0x7a6d...1674", "root": "0x7f18...8c6a"}
19:01:25.163 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 683, "hash": "0x3b16...52c8", "root": "0x7e15...3253"}
19:01:25.424 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 684, "hash": "0x1287...e37f", "root": "0x5ca1...3971"}
19:01:26.046 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 685, "hash": "0x6eea...0d15", "root": "0x4d77...9a4a"}
19:01:27.068 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 686, "hash": "0x58e4...429b", "root": "0x3d90...1871"}
19:01:27.610 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 687, "hash": "0x94ad...cd23", "root": "0x5de0...5e15"}
19:01:28.011 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 688, "hash": "0x2bcf...99d6", "root": "0x37e3...cf8f"}
19:01:28.698 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 689, "hash": "0x4ee1...b24b", "root": "0x6b95...865e"}
19:01:29.172 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 690, "hash": "0x533f...ec3f", "root": "0x7f0b...5439"}
19:01:31.759 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 691, "hash": "0x6a73...3088", "root": "0x546a...4e65"}
19:01:32.843 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 692, "hash": "0xe3cc...55ff", "root": "0x59c1...06ef"}
19:01:33.153 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 693, "hash": "0x4df6...b127", "root": "0x5f45...1a31"}
19:01:33.512 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 694, "hash": "0x61e4...f5e7", "root": "0x49a0...4575"}
19:01:33.847 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 695, "hash": "0x1875...1631", "root": "0x3350...8c31"}
19:01:34.248 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 696, "hash": "0x8e77...c407", "root": "0x6e50...eab0"}
19:01:34.829 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 697, "hash": "0x63ad...1e6f", "root": "0x4e25...d8e0"}
19:01:35.090 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 698, "hash": "0x114d...5f66", "root": "0x4baf...dc47"}
19:01:35.413 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 699, "hash": "0x528f...e7ca", "root": "0x64dd...e66a"}
19:01:35.834 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 700, "hash": "0x2c40...368d", "root": "0x22a6...9228"}
19:01:36.332 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 701, "hash": "0x3bb4...03e5", "root": "0x57b1...b3b0"}
19:01:37.014 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 702, "hash": "0x1548...79db", "root": "0x4e2c...01f7"}
19:01:37.367 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 703, "hash": "0x4f6e...8a31", "root": "0x3fa7...8303"}
19:01:37.799 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 704, "hash": "0x26ae...49fa", "root": "0x1617...a6e3"}
19:01:38.108 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 705, "hash": "0x3729...0fe3", "root": "0x411a...6f90"}
19:01:38.494 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 706, "hash": "0x7303...e159", "root": "0x3989...4df0"}
19:01:38.713 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 707, "hash": "0x4001...ccea", "root": "0x593c...f9c6"}
19:01:39.401 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 708, "hash": "0x35f3...074d", "root": "0x330a...5a56"}
19:01:39.789 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 709, "hash": "0x59ce...529f", "root": "0x7c87...8474"}
19:01:40.325 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 710, "hash": "0x7bd6...b7d1", "root": "0x6d36...9402"}
19:01:40.612 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 711, "hash": "0x1281...d23d", "root": "0x68f5...a20f"}
19:01:41.054 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 712, "hash": "0x10b8...8d7b", "root": "0x197f...03d6"}
19:01:41.445 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 713, "hash": "0x25d2...f61d", "root": "0x3293...679c"}
19:01:41.819 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 714, "hash": "0x7579...b03b", "root": "0x3de0...5f21"}
19:01:42.360 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 715, "hash": "0xb7d6...3f90", "root": "0x13ac...c98f"}
19:01:42.573 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 716, "hash": "0x18d3...9344", "root": "0x1c58...c06d"}
19:01:42.794 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 717, "hash": "0x4d8a...c387", "root": "0x1d74...59b5"}
19:01:43.198 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 718, "hash": "0x4bce...4288", "root": "0x48c9...30cb"}
19:01:43.488 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 719, "hash": "0x3b4e...2f41", "root": "0x4c71...201d"}
19:01:43.931 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 720, "hash": "0x167b...d824", "root": "0x1b99...aa80"}
19:01:44.234 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 721, "hash": "0x82b6...47bf", "root": "0xba09...a8f4"}
19:01:44.611 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 722, "hash": "0x30e1...b815", "root": "0x2308...eb77"}
19:01:44.920 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 723, "hash": "0x1134...6260", "root": "0x2156...35e9"}
19:01:45.239 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 724, "hash": "0x38e8...65c4", "root": "0x3335...05a3"}
19:01:45.579 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 725, "hash": "0x699a...4fd8", "root": "0x6f22...fdeb"}
