[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2K L3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.37, Memory: 76083200.00, Storage: 27713523712.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.37, Memory: 78778368.00, Storage: 27713523712.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956229 with id 0x20fa0...ac8ea75 synced in 11.34 seconds - avg sync time 11.65 [u[s[1B[2KL3 - CPU: 117.38, Memory: 69451776.00, Storage: 27713527808.00, Temp: 0.00
[u[s[2KL2 - Block number 513 with id 0x45a38...c97c50d synced in 8.64 secs - avg sync time 8.94 [u[s[1B[2KL3 - CPU: 117.39, Memory: 72019968.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.40, Memory: 74309632.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.43, Memory: 80506880.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.44, Memory: 75632640.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.46, Memory: 77250560.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.48, Memory: 77611008.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.48, Memory: 75149312.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.50, Memory: 77201408.00, Storage: 27713527808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.57, Memory: 69537792.00, Storage: 27713540096.00, Temp: 0.00
[u[s[2KL2 - Block number 514 with id 0x7c91b...4776866 synced in 9.23 secs - avg sync time 9.09 [u[s[1B[2KL3 - CPU: 117.60, Memory: 67743744.00, Storage: 27713536000.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.62, Memory: 72241152.00, Storage: 27713540096.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956230 with id 0x5d991...2149037 synced in 12.19 seconds - avg sync time 11.92 [u[s[1B[2KL3 - CPU: 117.64, Memory: 74846208.00, Storage: 27713540096.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.65, Memory: 74891264.00, Storage: 27713540096.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.65, Memory: 77934592.00, Storage: 27713540096.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.65, Memory: 77467648.00, Storage: 27713536000.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.65, Memory: 78524416.00, Storage: 27713544192.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.65, Memory: 78422016.00, Storage: 27713544192.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.66, Memory: 79441920.00, Storage: 27713544192.00, Temp: 0.00
[u[s[2KL2 - Block number 515 with id 0x224bf...0b2ac69 synced in 10.14 secs - avg sync time 9.61 [u[s[1B[2KL3 - CPU: 117.69, Memory: 72683520.00, Storage: 27713544192.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.73, Memory: 73818112.00, Storage: 27713548288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.74, Memory: 72978432.00, Storage: 27713548288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.75, Memory: 76398592.00, Storage: 27713548288.00, Temp: 0.00
[u[s[2KL2 - Block number 516 with id 0x7d3ab...7157841 synced in 4.42 secs - avg sync time 7.02 [u[s[1B[2KL3 - CPU: 117.83, Memory: 65265664.00, Storage: 27713548288.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956231 with id 0xa06bd...ac89c1a synced in 13.12 seconds - avg sync time 12.52 [u[s[1B[2KL3 - CPU: 117.87, Memory: 67010560.00, Storage: 27713548288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.90, Memory: 68513792.00, Storage: 27713556480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.91, Memory: 71127040.00, Storage: 27713556480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.92, Memory: 72089600.00, Storage: 27713556480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.92, Memory: 76521472.00, Storage: 27713556480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.93, Memory: 77856768.00, Storage: 27713556480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.94, Memory: 77754368.00, Storage: 27713564672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.94, Memory: 77942784.00, Storage: 27713564672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.95, Memory: 78008320.00, Storage: 27713564672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.95, Memory: 78413824.00, Storage: 27713564672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.96, Memory: 78184448.00, Storage: 27713564672.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956232 with id 0x3c3b4...0ed06c9 synced in 11.43 seconds - avg sync time 11.97 [u[s[1B[2KL3 - CPU: 117.96, Memory: 80703488.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.97, Memory: 81575936.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.97, Memory: 81952768.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.96, Memory: 82059264.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.96, Memory: 82534400.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.04, Memory: 78831616.00, Storage: 27713568768.00, Temp: 0.00
[u[s[2KL2 - Block number 517 with id 0x121b6...a4e6bb8 synced in 18.05 secs - avg sync time 12.53 [u[s[1B[2KL3 - CPU: 118.05, Memory: 80592896.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.06, Memory: 82186240.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.05, Memory: 84361216.00, Storage: 27713568768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.06, Memory: 83623936.00, Storage: 27713572864.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.05, Memory: 84111360.00, Storage: 27713572864.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.04, Memory: 87408640.00, Storage: 27713572864.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956233 with id 0xbf3bf...da6fe02 synced in 11.81 seconds - avg sync time 11.89 [u[s[1B[2KL3 - CPU: 118.04, Memory: 87941120.00, Storage: 27713572864.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.04, Memory: 82403328.00, Storage: 27713572864.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.02, Memory: 87400448.00, Storage: 27713581056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.02, Memory: 88039424.00, Storage: 27713581056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.01, Memory: 92114944.00, Storage: 27713581056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.00, Memory: 93384704.00, Storage: 27713581056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.99, Memory: 93822976.00, Storage: 27713581056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.97, Memory: 92663808.00, Storage: 27713585152.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.96, Memory: 93077504.00, Storage: 27713585152.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.94, Memory: 94117888.00, Storage: 27713585152.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.94, Memory: 94945280.00, Storage: 27713585152.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956234 with id 0x42c53...61c7d42 synced in 11.97 seconds - avg sync time 11.93 [u[s[1B[2KL3 - CPU: 117.94, Memory: 95444992.00, Storage: 27713585152.00, Temp: 0.00
[u[s[2KL2 - Block number 518 with id 0x36b2b...e7b88c5 synced in 19.27 secs - avg sync time 15.90 [u[s[1B[2KL3 - CPU: 118.26, Memory: 80916480.00, Storage: 27713589248.00, Temp: 0.00
[u[s[2KL2 - Block number 519 with id 0x5d29c...c195900 synced in 0.34 secs - avg sync time 8.12 [u[s[1B[2KL3 - CPU: 118.35, Memory: 83263488.00, Storage: 27713589248.00, Temp: 0.00
[u[s[2KL2 - Block number 520 with id 0x6aff4...9b14557 synced in 1.19 secs - avg sync time 4.66 [u[s[2KL2 - Block number 521 with id 0x2223b...1b5b6d9 synced in 0.44 secs - avg sync time 2.55 [u[s[2KL2 - Block number 522 with id 0x5c32b...2f79c46 synced in 0.42 secs - avg sync time 1.49 [u[s[2KL2 - Block number 523 with id 0x2378a...0d317fa synced in 0.13 secs - avg sync time 0.81 [u[s[1B[2KL3 - CPU: 118.50, Memory: 89788416.00, Storage: 27713589248.00, Temp: 0.00
[u[s[2KL2 - Block number 524 with id 0x74bcc...b988bfd synced in 0.16 secs - avg sync time 0.48 [u[s[2KL2 - Block number 525 with id 0xb3d9a...edd3a19 synced in 0.10 secs - avg sync time 0.29 [u[s[2KL2 - Block number 526 with id 0x235a3...019fd57 synced in 0.12 secs - avg sync time 0.21 [u[s[2KL2 - Block number 527 with id 0x5859b...fb27f3e synced in 0.10 secs - avg sync time 0.15 [u[s[2KL2 - Block number 528 with id 0x39541...3942630 synced in 0.51 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 118.70, Memory: 82690048.00, Storage: 27713589248.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.74, Memory: 86814720.00, Storage: 27713597440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.74, Memory: 87695360.00, Storage: 27713597440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.72, Memory: 90062848.00, Storage: 27713597440.00, Temp: 0.00
[u[s[2KL2 - Block number 529 with id 0x14f5c...c0f54c7 synced in 4.24 secs - avg sync time 2.29 [u[s[1B[2KL3 - CPU: 118.82, Memory: 61702144.00, Storage: 27713601536.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.85, Memory: 65888256.00, Storage: 27713609728.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 118.86, Memory: 69779456.00, Storage: 27713605632.00, Temp: 0.00
[u[s[2KL2 - Block number 530 with id 0x2d180...a477c1b synced in 2.16 secs - avg sync time 2.22 [u[s[1B[2KL3 - CPU: 118.89, Memory: 70451200.00, Storage: 27713605632.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956235 with id 0xf93a9...bfcc9b7 synced in 12.87 seconds - avg sync time 12.40 [u[s[1B[2KL3 - CPU: 118.93, Memory: 72409088.00, Storage: 27713605632.00, Temp: 0.00
[u[s[2KL2 - Block number 531 with id 0x4ead6...8b7d06b synced in 2.18 secs - avg sync time 2.20 [u[s[1B[2KL3 - CPU: 118.95, Memory: 70901760.00, Storage: 27713605632.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 119.00, Memory: 72896512.00, Storage: 27713605632.00, Temp: 0.00
[u[s[2KL2 - Block number 532 with id 0x986a7...ba6f581 synced in 2.35 secs - avg sync time 2.27 [u[s[1B[2KL3 - CPU: 119.04, Memory: 72970240.00, Storage: 27713613824.00, Temp: 0.00
[u[s[2KL2 - Block number 533 with id 0x1316e...b7bc43e synced in 1.37 secs - avg sync time 1.82 [u[s[2KL2 - Block number 534 with id 0x23f60...22c995c synced in 0.62 secs - avg sync time 1.22 [u[s[1B[2KL3 - CPU: 119.08, Memory: 75292672.00, Storage: 27713617920.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 119.20, Memory: 67604480.00, Storage: 27713613824.00, Temp: 0.00
[u[s[2KL2 - Block number 535 with id 0x7342e...1319483 synced in 0.29 secs - avg sync time 0.76 [u[s[2KL2 - Block number 536 with id 0x20f7d...e823901 synced in 0.38 secs - avg sync time 0.57 [u[s[2KL2 - Block number 537 with id 0x38522...82d638e synced in 0.82 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 119.25, Memory: 66895872.00, Storage: 27713613824.00, Temp: 0.00
[u[s[2KL2 - Block number 538 with id 0x999a4...6e8281c synced in 0.47 secs - avg sync time 0.58 [u[s[1B[2KL3 - CPU: 119.31, Memory: 78614528.00, Storage: 27713613824.00, Temp: 0.00
[u[s[2KL2 - Block number 539 with id 0x1a082...68a73d8 synced in 1.66 secs - avg sync time 1.12 [u[s[1B[2KL3 - CPU: 119.33, Memory: 69611520.00, Storage: 27713617920.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 119.35, Memory: 70373376.00, Storage: 27713617920.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 119.35, Memory: 71467008.00, Storage: 27713617920.00, Temp: 0.00
[u[s[2KL2 - Block number 540 with id 0x59d31...d614f50 synced in 3.34 secs - avg sync time 2.23 [u[s[1B[2KL3 - CPU: 119.41, Memory: 64061440.00, Storage: 27713617920.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956236 with id 0x62415...eff80b0 synced in 11.97 seconds - avg sync time 12.19 [u[s[1B[2KL3 - CPU: 119.43, Memory: 66015232.00, Storage: 27744923648.00, Temp: 0.00
[u[s[2KL2 - Block number 541 with id 0x76324...cbaabdc synced in 1.94 secs - avg sync time 2.08 [u[s[1B[2KL3 - CPU: 119.51, Memory: 73752576.00, Storage: 27713617920.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 119.56, Memory: 68382720.00, Storage: 27713617920.00, Temp: 0.00
[u[s[2KL2 - Block number 542 with id 0x6f761...9371c9e synced in 1.73 secs - avg sync time 1.91 [u[s[1B[2KL3 - CPU: 119.59, Memory: 68136960.00, Storage: 27713617920.00, Temp: 0.00
[u[s[2KL2 - Block number 543 with id 0x21168...c413853 synced in 1.78 secs - avg sync time 1.84 [u[s[1B[2KL3 - CPU: 119.64, Memory: 70275072.00, Storage: 27713617920.00, Temp: 0.00
[u[s[2KL2 - Block number 544 with id 0x728a0...83afc62 synced in 1.07 secs - avg sync time 1.46 [u[s[1B[2KL3 - CPU: 119.69, Memory: 67829760.00, Storage: 27722010624.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 119.70, Memory: 71163904.00, Storage: 27722010624.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 119.86, Memory: 67272704.00, Storage: 27722014720.00, Temp: 0.00
[u[s[2KL2 - Block number 545 with id 0x56478...d4f2baa synced in 2.30 secs - avg sync time 1.88 [u[s[2KL2 - Block number 546 with id 0x5b118...5eaab74 synced in 0.26 secs - avg sync time 1.07 [u[s[1B[2KL3 - CPU: 119.92, Memory: 68243456.00, Storage: 27722014720.00, Temp: 0.00
[u[s[2KL2 - Block number 547 with id 0x7ed99...65a3f67 synced in 0.19 secs - avg sync time 0.63 [u[s[2KL2 - Block number 548 with id 0x130fb...ebf77ed synced in 0.28 secs - avg sync time 0.45 [u[s[1B[2KL3 - CPU: 119.96, Memory: 67088384.00, Storage: 27722014720.00, Temp: 0.00
[u[s[2KL2 - Block number 549 with id 0x24da1...98cd881 synced in 1.19 secs - avg sync time 0.82 [u[s[1A[2KL1 - Block number 16956237 with id 0xdfeae...bbe7fb5 synced in 11.00 seconds - avg sync time 11.59 [u[s[1B[2KL3 - CPU: 119.98, Memory: 69537792.00, Storage: 27722022912.00, Temp: 0.00
[u[s[2KL2 - Block number 550 with id 0x25907...93bb12a synced in 1.72 secs - avg sync time 1.27 [u[s[1B[2KL3 - CPU: 120.00, Memory: 69697536.00, Storage: 27722022912.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 120.01, Memory: 70254592.00, Storage: 27722022912.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 120.01, Memory: 70430720.00, Storage: 27722022912.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 120.02, Memory: 61714432.00, Storage: 27722022912.00, Temp: 0.00
[u[s[2KL2 - Block number 551 with id 0x51581...453b9d0 synced in 3.72 secs - avg sync time 2.49 [u[s[2KL2 - Block number 552 with id 0x5477a...d5fa423 synced in 0.32 secs - avg sync time 1.40 [u[s[1B[2KL3 - CPU: 120.11, Memory: 69349376.00, Storage: 27722027008.00, Temp: 0.00
[u[s[2KL2 - Block number 553 with id 0x5a1df...f2ee6bd synced in 1.36 secs - avg sync time 1.38 [u[s[1B[2KL3 - CPU: 120.15, Memory: 65400832.00, Storage: 27722027008.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 120.21, Memory: 65507328.00, Storage: 27722027008.00, Temp: 0.00
[u[s[2KL2 - Block number 554 with id 0x3568f...094661c synced in 1.56 secs - avg sync time 1.47 [u[s[2KL2 - Block number 555 with id 0x56d58...f214e31 synced in 0.64 secs - avg sync time 1.05 [u[s[2KL2 - Block number 556 with id 0x1b266...73b044e synced in 0.28 secs - avg sync time 0.66 [u[s[1B[2KL3 - CPU: 120.34, Memory: 67112960.00, Storage: 27722027008.00, Temp: 0.00
[u[s[2KL2 - Block number 557 with id 0x5b0cb...ea58e10 synced in 0.44 secs - avg sync time 0.55 [u[s[1B[2KL3 - CPU: 120.44, Memory: 70574080.00, Storage: 27722031104.00, Temp: 0.00
[u[s[2KL2 - Block number 558 with id 0x29452...a1bda8d synced in 0.23 secs - avg sync time 0.39 [u[s[1B[2KL3 - CPU: 120.51, Memory: 67919872.00, Storage: 27722031104.00, Temp: 0.00
[u[s[2KL2 - Block number 559 with id 0x71e8f...26a5b3f synced in 0.91 secs - avg sync time 0.65 [u[s[2KL2 - Block number 560 with id 0x71291...4868692 synced in 0.22 secs - avg sync time 0.43 [u[s[2KL2 - Block number 561 with id 0x2e33c...5e70b6b synced in 0.25 secs - avg sync time 0.34 [u[s[1B[2KL3 - CPU: 120.55, Memory: 68395008.00, Storage: 27722035200.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956238 with id 0xc2a40...fcec30a synced in 12.54 seconds - avg sync time 12.06 [u[s[2KL2 - Block number 562 with id 0x4e45b...ab135c9 synced in 1.25 secs - avg sync time 0.79 [u[s[1B[2KL3 - CPU: 120.58, Memory: 73973760.00, Storage: 27722035200.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 120.59, Memory: 70135808.00, Storage: 27722035200.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 120.60, Memory: 71163904.00, Storage: 27722039296.00, Temp: 0.00
[u[s[2KL2 - Block number 563 with id 0x6e0f2...2fbd987 synced in 3.75 secs - avg sync time 2.27 [u[s[1B[2KL3 - CPU: 120.67, Memory: 61480960.00, Storage: 27722039296.00, Temp: 0.00
[u[s[2KL2 - Block number 564 with id 0x3173c...c9922d0 synced in 1.12 secs - avg sync time 1.70 [u[s[1B[2KL3 - CPU: 120.69, Memory: 64995328.00, Storage: 27722039296.00, Temp: 0.00
[u[s[2KL2 - Block number 565 with id 0x6a4e4...9f12818 synced in 0.94 secs - avg sync time 1.32 [u[s[1B[2KL3 - CPU: 120.74, Memory: 65736704.00, Storage: 27722039296.00, Temp: 0.00
[u[s[2KL2 - Block number 566 with id 0xf69c0...8f2d46b synced in 1.11 secs - avg sync time 1.22 [u[s[1B[2KL3 - CPU: 120.77, Memory: 67178496.00, Storage: 27722178560.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 120.78, Memory: 67690496.00, Storage: 27722178560.00, Temp: 0.00
[u[s[2KL2 - Block number 567 with id 0x1bac7...982b3c4 synced in 1.69 secs - avg sync time 1.46 [u[s[1B[2KL3 - CPU: 120.87, Memory: 69464064.00, Storage: 27722178560.00, Temp: 0.00
[u[s[2KL2 - Block number 568 with id 0x25eea...157b5d4 synced in 0.20 secs - avg sync time 0.83 [u[s[2KL2 - Block number 569 with id 0x4812a...eb9d006 synced in 0.23 secs - avg sync time 0.53 [u[s[2KL2 - Block number 570 with id 0x24968...dd8cd07 synced in 0.29 secs - avg sync time 0.41 [u[s[2KL2 - Block number 571 with id 0x3c85a...f7a771c synced in 0.25 secs - avg sync time 0.33 [u[s[2KL2 - Block number 572 with id 0x2aaf0...f40004f synced in 0.27 secs - avg sync time 0.30 [u[s[2KL2 - Block number 573 with id 0x35c39...889b75c synced in 0.31 secs - avg sync time 0.30 [u[s[1B[2KL3 - CPU: 120.97, Memory: 73515008.00, Storage: 27722178560.00, Temp: 0.00
[u[s[2KL2 - Block number 574 with id 0x7faa9...ccccc4e synced in 1.19 secs - avg sync time 0.75 [u[s[1B[2KL3 - CPU: 120.99, Memory: 67194880.00, Storage: 27722178560.00, Temp: 0.00
[u[s[2KL2 - Block number 575 with id 0x408e8...b0c509f synced in 0.77 secs - avg sync time 0.76 [u[s[1B[2KL3 - CPU: 121.04, Memory: 60428288.00, Storage: 27722178560.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 121.06, Memory: 66162688.00, Storage: 27722178560.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956239 with id 0xe1f75...018df23 synced in 13.30 seconds - avg sync time 12.68 [u[s[2KL2 - Block number 576 with id 0x5fd64...988a42f synced in 1.65 secs - avg sync time 1.20 [u[s[1B[2KL3 - CPU: 121.08, Memory: 70049792.00, Storage: 27722178560.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 121.08, Memory: 66408448.00, Storage: 27722047488.00, Temp: 0.00
[u[s[2KL2 - Block number 577 with id 0x4f9f0...0d57ef8 synced in 1.42 secs - avg sync time 1.31 [u[s[1B[2KL3 - CPU: 121.10, Memory: 65081344.00, Storage: 27722051584.00, Temp: 0.00
[u[s[2KL2 - Block number 578 with id 0x28978...cbd53c1 synced in 1.09 secs - avg sync time 1.20 [u[s[2KL2 - Block number 579 with id 0x55683...960c296 synced in 0.48 secs - avg sync time 0.84 [u[s[1B[2KL3 - CPU: 121.13, Memory: 69169152.00, Storage: 27722051584.00, Temp: 0.00
[u[s[2KL2 - Block number 580 with id 0x786f8...423771e synced in 0.61 secs - avg sync time 0.73 [u[s[2KL2 - Block number 581 with id 0x70c43...0547a46 synced in 0.37 secs - avg sync time 0.55 [u[s[2KL2 - Block number 582 with id 0x182d8...13e79f9 synced in 0.37 secs - avg sync time 0.46 [u[s[2KL2 - Block number 583 with id 0x4ecc7...eeda3e2 synced in 0.29 secs - avg sync time 0.38 [u[s[2KL2 - Block number 584 with id 0x5c910...d716fb7 synced in 0.29 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 121.20, Memory: 67026944.00, Storage: 27722059776.00, Temp: 0.00
[u[s[2KL2 - Block number 585 with id 0x73853...9746371 synced in 0.64 secs - avg sync time 0.49 [u[s[1B[2KL3 - CPU: 121.29, Memory: 68620288.00, Storage: 27722059776.00, Temp: 0.00
[u[s[2KL2 - Block number 586 with id 0x349b5...1d1bb47 synced in 0.44 secs - avg sync time 0.46 [u[s[2KL2 - Block number 587 with id 0x4232b...3de9a3a synced in 0.20 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 121.39, Memory: 58437632.00, Storage: 27722059776.00, Temp: 0.00
[u[s[2KL2 - Block number 588 with id 0x252d2...a5301f5 synced in 0.67 secs - avg sync time 0.50 [u[s[1B[2KL3 - CPU: 121.41, Memory: 60194816.00, Storage: 27722059776.00, Temp: 0.00
[u[s[2KL2 - Block number 589 with id 0x37b17...d1048c0 synced in 1.32 secs - avg sync time 0.91 [u[s[2KL2 - Block number 590 with id 0x43ed4...5d6d984 synced in 0.17 secs - avg sync time 0.54 [u[s[2KL2 - Block number 591 with id 0xab4c5...253351c synced in 0.20 secs - avg sync time 0.37 [u[s[2KL2 - Block number 592 with id 0x40965...53039e6 synced in 0.26 secs - avg sync time 0.31 [u[s[2KL2 - Block number 593 with id 0x1d89f...a3954f6 synced in 0.39 secs - avg sync time 0.35 [u[s[1B[2KL3 - CPU: 121.49, Memory: 64741376.00, Storage: 27722076160.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 121.58, Memory: 59236352.00, Storage: 27722080256.00, Temp: 0.00
[u[s[2KL2 - Block number 594 with id 0x2ec0f...85df81c synced in 0.48 secs - avg sync time 0.42 [u[s[2KL2 - Block number 595 with id 0x634c7...2a73581 synced in 0.30 secs - avg sync time 0.36 [u[s[1A[2KL1 - Block number 16956240 with id 0x545c1...1734660 synced in 10.46 seconds - avg sync time 11.57 [u[s[2KL2 - Block number 596 with id 0x1c536...895d60e synced in 0.23 secs - avg sync time 0.30 [u[s[2KL2 - Block number 597 with id 0x6c144...3ead7b9 synced in 0.52 secs - avg sync time 0.41 [u[s[2KL2 - Block number 598 with id 0x37244...fd043b8 synced in 0.15 secs - avg sync time 0.28 [u[s[2KL2 - Block number 599 with id 0x2eccc...d9d58a4 synced in 0.16 secs - avg sync time 0.22 [u[s[2KL2 - Block number 600 with id 0x25370...2813077 synced in 0.19 secs - avg sync time 0.21 [u[s[1B[2KL3 - CPU: 121.67, Memory: 67637248.00, Storage: 27722080256.00, Temp: 0.00
[u[s[2KL2 - Block number 601 with id 0x3015f...5e10a36 synced in 0.20 secs - avg sync time 0.21 [u[s[1B[2KL3 - CPU: 121.77, Memory: 66469888.00, Storage: 27722080256.00, Temp: 0.00
